SLiM output files quality report

🟠 WARNINGS: 
❌ | data_17/FLAD_r2_1.26E-01_drop_1.000_normal.csv [failed 0 - generation empty or not an integer]
✅ | data_6/FLAD_r2_0.350_drop_0.400_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_0.500_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_0.500_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_0.600_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_0.600_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_0.700_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_0.700_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_0.800_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_0.800_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_0.900_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_0.900_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_1.000_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_1.000_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_1.100_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_1.100_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_1.200_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_1.200_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_1.300_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_1.300_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_1.400_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_1.400_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_1.500_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_1.500_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_1.600_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_1.600_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_1.700_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_1.700_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_1.800_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_1.800_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_1.900_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_1.900_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_2.000_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.350_drop_2.000_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_0.000_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_0.000_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_0.100_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_0.100_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_0.200_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_0.200_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_0.300_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_0.300_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_0.400_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_0.400_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_0.500_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_0.500_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_0.600_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_0.600_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_0.700_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_0.700_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_0.800_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_0.800_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_0.900_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_0.900_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_1.000_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_1.000_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_1.100_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_1.100_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_1.200_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_1.200_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_1.300_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_1.300_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_1.400_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_1.400_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_1.500_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_1.500_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_1.600_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_1.600_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_1.700_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_1.700_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_1.800_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_1.800_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_1.900_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_1.900_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_2.000_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.375_drop_2.000_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_0.000_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_0.000_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_0.100_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_0.100_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_0.200_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_0.200_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_0.300_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_0.300_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_0.400_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_0.400_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_0.500_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_0.500_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_0.600_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_0.600_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_0.700_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_0.700_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_0.800_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_0.800_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_0.900_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_0.900_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_1.000_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_1.000_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_1.100_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_1.100_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_1.200_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_1.200_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_1.300_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_1.300_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_1.400_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_1.400_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_1.500_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_1.500_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_1.600_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_1.600_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_1.700_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_1.700_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_1.800_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_1.800_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_1.900_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_1.900_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_2.000_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.400_drop_2.000_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_0.000_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_0.000_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_0.100_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_0.100_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_0.200_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_0.200_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_0.300_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_0.300_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_0.400_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_0.400_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_0.500_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_0.500_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_0.600_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_0.600_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_0.700_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_0.700_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_0.800_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_0.800_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_0.900_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_0.900_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_1.000_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_1.000_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_1.100_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_1.100_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_1.200_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_1.200_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_1.300_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_1.300_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_1.400_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_1.400_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_1.500_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_1.500_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_1.600_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_1.600_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_1.700_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_1.700_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_1.800_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_1.800_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_1.900_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_1.900_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_2.000_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.425_drop_2.000_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_0.000_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_0.000_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_0.100_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_0.100_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_0.200_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_0.200_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_0.300_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_0.300_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_0.400_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_0.400_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_0.500_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_0.500_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_0.600_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_0.600_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_0.700_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_0.700_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_0.800_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_0.800_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_0.900_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_0.900_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_1.000_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_1.000_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_1.100_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_1.100_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_1.200_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_1.200_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_1.300_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_1.300_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_1.400_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_1.400_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_1.500_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_1.500_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_1.600_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_1.600_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_1.700_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_1.700_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_1.800_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_1.800_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_1.900_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_1.900_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_2.000_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.450_drop_2.000_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_0.000_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_0.000_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_0.100_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_0.100_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_0.200_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_0.200_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_0.300_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_0.300_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_0.400_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_0.400_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_0.500_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_0.500_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_0.600_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_0.600_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_0.700_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_0.700_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_0.800_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_0.800_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_0.900_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_0.900_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_1.000_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_1.000_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_1.100_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_1.100_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_1.200_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_1.200_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_1.300_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_1.300_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_1.400_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_1.400_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_1.500_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_1.500_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_1.600_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_1.600_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_1.700_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_1.700_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_1.800_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_1.800_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_1.900_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_1.900_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_2.000_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.475_drop_2.000_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_0.000_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_0.000_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_0.100_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_0.100_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_0.200_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_0.200_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_0.300_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_0.300_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_0.400_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_0.400_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_0.500_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_0.500_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_0.600_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_0.600_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_0.700_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_0.700_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_0.800_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_0.800_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_0.900_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_0.900_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_1.000_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_1.000_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_1.100_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_1.100_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_1.200_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_1.200_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_1.300_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_1.300_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_1.400_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_1.400_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_1.500_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_1.500_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_1.600_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_1.600_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_1.700_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_1.700_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_1.800_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_1.800_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_1.900_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_1.900_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_2.000_haplolethal.csv [passed]
✅ | data_6/FLAD_r2_0.500_drop_2.000_recessivelethal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-01_drop_1.000_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-01_drop_1.100_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-01_drop_1.200_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-01_drop_1.300_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-01_drop_1.400_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-01_drop_1.500_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-01_drop_1.600_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-01_drop_1.700_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-01_drop_1.800_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-01_drop_1.900_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-01_drop_2.000_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-01_drop_2.100_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-01_drop_2.200_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-01_drop_2.300_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-01_drop_2.400_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-01_drop_2.500_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-01_drop_2.600_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-01_drop_2.700_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-01_drop_2.800_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-01_drop_2.900_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-01_drop_3.000_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-02_drop_1.000_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-02_drop_1.100_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-02_drop_1.200_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-02_drop_1.300_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-02_drop_1.400_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-02_drop_1.500_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-02_drop_1.600_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-02_drop_1.700_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-02_drop_1.800_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-02_drop_1.900_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-02_drop_2.000_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-02_drop_2.100_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-02_drop_2.200_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-02_drop_2.300_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-02_drop_2.400_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-02_drop_2.500_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-02_drop_2.600_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-02_drop_2.700_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-02_drop_2.800_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-02_drop_2.900_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-02_drop_3.000_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-03_drop_1.000_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-03_drop_1.100_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-03_drop_1.200_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-03_drop_1.300_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-03_drop_1.400_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-03_drop_1.500_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-03_drop_1.600_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-03_drop_1.700_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-03_drop_1.800_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-03_drop_1.900_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-03_drop_2.000_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-03_drop_2.100_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-03_drop_2.200_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-03_drop_2.300_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-03_drop_2.400_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-03_drop_2.500_normal.csv [passed]
✅ | data_6/FLAD_r2_1.26E-03_drop_2.600_normal.csv [passed]
